# --- Web / API ---
fastapi>=0.110.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.31.0
jinja2>=3.1.3,<4.0.0
python-multipart>=0.0.9,<0.1.0

# --- Config / settings ---
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# --- Database ---
SQLAlchemy>=2.0.25,<2.1.0
alembic>=1.13.0,<2.0.0
psycopg[binary]>=3.1.0,<4.0.0

# --- Storage (Backblaze B2 via S3-compatible API) ---
boto3>=1.34.0,<2.0.0

# --- Media / hashing ---
Pillow>=10.2.0,<11.0.0
imagehash>=4.3.1,<5.0.0

# --- Providers / HTTP ---
httpx>=0.26.0,<0.28.0

# --- Reporting ---
# HTML report is templated; PDF export uses reportlab when available.
reportlab>=4.1.0,<5.0.0
